"1"," batch_normalization_262 (Batch  (None, 16)          64          ['dense_130[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_182 (Activation)    (None, 16)           0           ['batch_normalization_262[0][0]']
                                                                                                  
"
"1"," batch_normalization_263 (Batch  (None, 16)          64          ['activation_182[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_131 (Dense)              (None, 8)            136         ['batch_normalization_263[0][0]']
                                                                                                  
"
"1"," batch_normalization_264 (Batch  (None, 8)           32          ['dense_131[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_183 (Activation)    (None, 8)            0           ['batch_normalization_264[0][0]']
                                                                                                  
"
"1"," batch_normalization_265 (Batch  (None, 8)           32          ['activation_183[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dropout_40 (Dropout)           (None, 8)            0           ['batch_normalization_265[0][0]']
                                                                                                  
"
"1"," dense_132 (Dense)              (None, 16)           144         ['dropout_40[0][0]']             
                                                                                                  
"
"1"," batch_normalization_266 (Batch  (None, 16)          64          ['dense_132[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_184 (Activation)    (None, 16)           0           ['batch_normalization_266[0][0]']
                                                                                                  
"
"1"," batch_normalization_267 (Batch  (None, 16)          64          ['activation_184[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_58 (Add)                   (None, 16)           0           ['batch_normalization_263[0][0]',
                                                                  'batch_normalization_267[0][0]']
                                                                                                  
"
"1"," batch_normalization_268 (Batch  (None, 16)          64          ['add_58[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_185 (Activation)    (None, 16)           0           ['batch_normalization_268[0][0]']
                                                                                                  
"
"1"," dense_133 (Dense)              (None, 32)           544         ['activation_185[0][0]']         
                                                                                                  
"
"1"," batch_normalization_269 (Batch  (None, 32)          128         ['dense_133[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_186 (Activation)    (None, 32)           0           ['batch_normalization_269[0][0]']
                                                                                                  
"
"1"," batch_normalization_270 (Batch  (None, 32)          128         ['activation_186[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_59 (Add)                   (None, 32)           0           ['batch_normalization_261[0][0]',
                                                                  'batch_normalization_270[0][0]']
                                                                                                  
"
"1"," batch_normalization_271 (Batch  (None, 32)          128         ['add_59[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_187 (Activation)    (None, 32)           0           ['batch_normalization_271[0][0]']
                                                                                                  
"
"1"," dense_134 (Dense)              (None, 64)           2112        ['activation_187[0][0]']         
                                                                                                  
"
"1"," batch_normalization_272 (Batch  (None, 64)          256         ['dense_134[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_188 (Activation)    (None, 64)           0           ['batch_normalization_272[0][0]']
                                                                                                  
"
"1"," batch_normalization_273 (Batch  (None, 64)          256         ['activation_188[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_60 (Add)                   (None, 64)           0           ['batch_normalization_259[0][0]',
                                                                  'batch_normalization_273[0][0]']
                                                                                                  
"
"1"," batch_normalization_274 (Batch  (None, 64)          256         ['add_60[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_189 (Activation)    (None, 64)           0           ['batch_normalization_274[0][0]']
                                                                                                  
"
"1"," dense_135 (Dense)              (None, 96)           6240        ['activation_189[0][0]']         
                                                                                                  
"
"1"," batch_normalization_275 (Batch  (None, 96)          384         ['dense_135[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_190 (Activation)    (None, 96)           0           ['batch_normalization_275[0][0]']
                                                                                                  
"
"1"," batch_normalization_276 (Batch  (None, 96)          384         ['activation_190[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_61 (Add)                   (None, 96)           0           ['batch_normalization_257[0][0]',
                                                                  'batch_normalization_276[0][0]']
                                                                                                  
"
"1"," batch_normalization_277 (Batch  (None, 96)          384         ['add_61[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_191 (Activation)    (None, 96)           0           ['batch_normalization_277[0][0]']
                                                                                                  
"
"1"," dense_136 (Dense)              (None, 128)          12416       ['activation_191[0][0]']         
                                                                                                  
"
"1"," batch_normalization_278 (Batch  (None, 128)         512         ['dense_136[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_192 (Activation)    (None, 128)          0           ['batch_normalization_278[0][0]']
                                                                                                  
"
"1"," batch_normalization_279 (Batch  (None, 128)         512         ['activation_192[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_62 (Add)                   (None, 128)          0           ['batch_normalization_255[0][0]',
                                                                  'batch_normalization_279[0][0]']
                                                                                                  
"
"1"," batch_normalization_280 (Batch  (None, 128)         512         ['add_62[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_193 (Activation)    (None, 128)          0           ['batch_normalization_280[0][0]']
                                                                                                  
"
"1"," dense_137 (Dense)              (None, 256)          33024       ['activation_193[0][0]']         
                                                                                                  
"
"1"," batch_normalization_281 (Batch  (None, 256)         1024        ['dense_137[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_194 (Activation)    (None, 256)          0           ['batch_normalization_281[0][0]']
                                                                                                  
"
"1"," batch_normalization_282 (Batch  (None, 256)         1024        ['activation_194[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_63 (Add)                   (None, 256)          0           ['batch_normalization_253[0][0]',
                                                                  'batch_normalization_282[0][0]']
                                                                                                  
"
"1"," batch_normalization_283 (Batch  (None, 256)         1024        ['add_63[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_195 (Activation)    (None, 256)          0           ['batch_normalization_283[0][0]']
                                                                                                  
"
"1"," dense_138 (Dense)              (None, 320)          82240       ['activation_195[0][0]']         
                                                                                                  
"
"1"," batch_normalization_284 (Batch  (None, 320)         1280        ['dense_138[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_196 (Activation)    (None, 320)          0           ['batch_normalization_284[0][0]']
                                                                                                  
"
"1"," batch_normalization_285 (Batch  (None, 320)         1280        ['activation_196[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_64 (Add)                   (None, 320)          0           ['batch_normalization_251[0][0]',
                                                                  'batch_normalization_285[0][0]']
                                                                                                  
"
"1"," batch_normalization_286 (Batch  (None, 320)         1280        ['add_64[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_197 (Activation)    (None, 320)          0           ['batch_normalization_286[0][0]']
                                                                                                  
"
"1"," dense_139 (Dense)              (None, 512)          164352      ['activation_197[0][0]']         
                                                                                                  
"
"1"," batch_normalization_287 (Batch  (None, 512)         2048        ['dense_139[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_198 (Activation)    (None, 512)          0           ['batch_normalization_287[0][0]']
                                                                                                  
"
"1"," batch_normalization_288 (Batch  (None, 512)         2048        ['activation_198[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_65 (Add)                   (None, 512)          0           ['batch_normalization_249[0][0]',
                                                                  'batch_normalization_288[0][0]']
                                                                                                  
"
"1"," batch_normalization_289 (Batch  (None, 512)         2048        ['add_65[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_199 (Activation)    (None, 512)          0           ['batch_normalization_289[0][0]']
                                                                                                  
"
"1"," dense_140 (Dense)              (None, 1024)         525312      ['activation_199[0][0]']         
                                                                                                  
"
"1"," batch_normalization_290 (Batch  (None, 1024)        4096        ['dense_140[0][0]']              
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_200 (Activation)    (None, 1024)         0           ['batch_normalization_290[0][0]']
                                                                                                  
"
"1"," batch_normalization_291 (Batch  (None, 1024)        4096        ['activation_200[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_66 (Add)                   (None, 1024)         0           ['batch_normalization_247[0][0]',
                                                                  'batch_normalization_291[0][0]']
                                                                                                  
"
"1"," batch_normalization_292 (Batch  (None, 1024)        4096        ['add_66[0][0]']                 
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," activation_201 (Activation)    (None, 1024)         0           ['batch_normalization_292[0][0]']
                                                                                                  
"
"1"," dense_141 (Dense)              (None, 80)           82000       ['activation_201[0][0]']         
                                                                                                  
"
"1"," activation_202 (Activation)    (None, 80)           0           ['dense_141[0][0]']              
                                                                                                  
"
"1"," batch_normalization_293 (Batch  (None, 80)          320         ['activation_202[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," add_67 (Add)                   (None, 80)           0           ['feat[0][0]',                   
                                                                  'batch_normalization_293[0][0]']
                                                                                                  
"
"1"," activation_203 (Activation)    (None, 80)           0           ['add_67[0][0]']                 
                                                                                                  
"
"1"," batch_normalization_294 (Batch  (None, 80)          320         ['activation_203[0][0]']         
"
"1"," Normalization)                                                                                   
                                                                                                  
"
"1"," dense_142 (Dense)              (None, 1)            81          ['batch_normalization_294[0][0]']
                                                                                                  
==================================================================================================
"
"1","Total params: 1,866,441
"
"1","Trainable params: 1,841,609
Non-trainable params: 24,832
__________________________________________________________________________________________________
"
"1","Epoch 1/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 5:47"
"1"," 16/640 [..............................] - ETA: 2s  "
"1"," 33/640 [>.............................] - ETA: 1s"
"1"," 51/640 [=>............................] - ETA: 1s"
"1"," 68/640 [==>...........................] - ETA: 1s"
"1"," 86/640 [===>..........................] - ETA: 1s"
"1","104/640 [===>..........................] - ETA: 1s"
"1","125/640 [====>.........................] - ETA: 1s"
"1","147/640 [=====>........................] - ETA: 1s"
"1","168/640 [======>.......................] - ETA: 1s"
"1","187/640 [=======>......................] - ETA: 1s"
"1","206/640 [========>.....................] - ETA: 1s"
"1","227/640 [=========>....................] - ETA: 1s"
"1","248/640 [==========>...................] - ETA: 1s"
"1","267/640 [===========>..................] - ETA: 1s"
"1","288/640 [============>.................] - ETA: 0s"
"1","308/640 [=============>................] - ETA: 0s"
"1","327/640 [==============>...............] - ETA: 0s"
"1","347/640 [===============>..............] - ETA: 0s"
"1","367/640 [================>.............] - ETA: 0s"
"1","388/640 [=================>............] - ETA: 0s"
"1","408/640 [==================>...........] - ETA: 0s"
"1","429/640 [===================>..........] - ETA: 0s"
"1","450/640 [====================>.........] - ETA: 0s"
"1","471/640 [=====================>........] - ETA: 0s"
"1","490/640 [=====================>........] - ETA: 0s"
"1","510/640 [======================>.......] - ETA: 0s"
"1","530/640 [=======================>......] - ETA: 0s"
"1","551/640 [========================>.....] - ETA: 0s"
"1","568/640 [=========================>....] - ETA: 0s"
"1","588/640 [==========================>...] - ETA: 0s"
"1","608/640 [===========================>..] - ETA: 0s"
"1","628/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 1  r2: 0.3698; rmse:5.7480
204/204 - 32s - loss: 19.4408 - r2tensor: -3.2885e-04 - rmsetensor: 4.6802 - val_loss: 6.7568 - val_r2tensor: 0.3902 - val_rmsetensor: 6.0228 - 32s/epoch - 158ms/step
"
"1","Epoch 2/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 13s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 41/640 [>.............................] - ETA: 1s"
"1"," 62/640 [=>............................] - ETA: 1s"
"1"," 83/640 [==>...........................] - ETA: 1s"
"1","103/640 [===>..........................] - ETA: 1s"
"1","123/640 [====>.........................] - ETA: 1s"
"1","144/640 [=====>........................] - ETA: 1s"
"1","164/640 [======>.......................] - ETA: 1s"
"1","184/640 [=======>......................] - ETA: 1s"
"1","205/640 [========>.....................] - ETA: 1s"
"1","225/640 [=========>....................] - ETA: 1s"
"1","245/640 [==========>...................] - ETA: 0s"
"1","266/640 [===========>..................] - ETA: 0s"
"1","287/640 [============>.................] - ETA: 0s"
"1","308/640 [=============>................] - ETA: 0s"
"1","327/640 [==============>...............] - ETA: 0s"
"1","348/640 [===============>..............] - ETA: 0s"
"1","369/640 [================>.............] - ETA: 0s"
"1","390/640 [=================>............] - ETA: 0s"
"1","410/640 [==================>...........] - ETA: 0s"
"1","430/640 [===================>..........] - ETA: 0s"
"1","449/640 [====================>.........] - ETA: 0s"
"1","468/640 [====================>.........] - ETA: 0s"
"1","488/640 [=====================>........] - ETA: 0s"
"1","507/640 [======================>.......] - ETA: 0s"
"1","528/640 [=======================>......] - ETA: 0s"
"1","548/640 [========================>.....] - ETA: 0s"
"1","568/640 [=========================>....] - ETA: 0s"
"1","588/640 [==========================>...] - ETA: 0s"
"1","608/640 [===========================>..] - ETA: 0s"
"1","628/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 2  r2: 0.6050; rmse:4.5505
204/204 - 22s - loss: 2.8964 - r2tensor: 0.8633 - rmsetensor: 2.7938 - val_loss: 1.3189 - val_r2tensor: 0.6584 - val_rmsetensor: 4.5090 - 22s/epoch - 106ms/step
"
"1","Epoch 3/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 12s"
"1"," 19/640 [..............................] - ETA: 1s "
"1"," 39/640 [>.............................] - ETA: 1s"
"1"," 59/640 [=>............................] - ETA: 1s"
"1"," 79/640 [==>...........................] - ETA: 1s"
"1"," 99/640 [===>..........................] - ETA: 1s"
"1","118/640 [====>.........................] - ETA: 1s"
"1","138/640 [=====>........................] - ETA: 1s"
"1","158/640 [======>.......................] - ETA: 1s"
"1","178/640 [=======>......................] - ETA: 1s"
"1","197/640 [========>.....................] - ETA: 1s"
"1","217/640 [=========>....................] - ETA: 1s"
"1","237/640 [==========>...................] - ETA: 1s"
"1","257/640 [===========>..................] - ETA: 0s"
"1","277/640 [===========>..................] - ETA: 0s"
"1","297/640 [============>.................] - ETA: 0s"
"1","317/640 [=============>................] - ETA: 0s"
"1","337/640 [==============>...............] - ETA: 0s"
"1","358/640 [===============>..............] - ETA: 0s"
"1","378/640 [================>.............] - ETA: 0s"
"1","397/640 [=================>............] - ETA: 0s"
"1","417/640 [==================>...........] - ETA: 0s"
"1","437/640 [===================>..........] - ETA: 0s"
"1","457/640 [====================>.........] - ETA: 0s"
"1","476/640 [=====================>........] - ETA: 0s"
"1","496/640 [======================>.......] - ETA: 0s"
"1","516/640 [=======================>......] - ETA: 0s"
"1","536/640 [========================>.....] - ETA: 0s"
"1","555/640 [=========================>....] - ETA: 0s"
"1","574/640 [=========================>....] - ETA: 0s"
"1","594/640 [==========================>...] - ETA: 0s"
"1","614/640 [===========================>..] - ETA: 0s"
"1","634/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 3  r2: 0.7633; rmse:3.5229
204/204 - 20s - loss: 0.6044 - r2tensor: 0.8417 - rmsetensor: 2.7031 - val_loss: 0.3936 - val_r2tensor: 0.8229 - val_rmsetensor: 3.2444 - 20s/epoch - 98ms/step
"
"1","Epoch 4/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 12s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 43/640 [=>............................] - ETA: 1s"
"1"," 63/640 [=>............................] - ETA: 1s"
"1"," 84/640 [==>...........................] - ETA: 1s"
"1","105/640 [===>..........................] - ETA: 1s"
"1","127/640 [====>.........................] - ETA: 1s"
"1","148/640 [=====>........................] - ETA: 1s"
"1","169/640 [======>.......................] - ETA: 1s"
"1","191/640 [=======>......................] - ETA: 1s"
"1","213/640 [========>.....................] - ETA: 1s"
"1","235/640 [==========>...................] - ETA: 0s"
"1","256/640 [===========>..................] - ETA: 0s"
"1","277/640 [===========>..................] - ETA: 0s"
"1","298/640 [============>.................] - ETA: 0s"
"1","319/640 [=============>................] - ETA: 0s"
"1","340/640 [==============>...............] - ETA: 0s"
"1","360/640 [===============>..............] - ETA: 0s"
"1","381/640 [================>.............] - ETA: 0s"
"1","402/640 [=================>............] - ETA: 0s"
"1","423/640 [==================>...........] - ETA: 0s"
"1","444/640 [===================>..........] - ETA: 0s"
"1","465/640 [====================>.........] - ETA: 0s"
"1","486/640 [=====================>........] - ETA: 0s"
"1","506/640 [======================>.......] - ETA: 0s"
"1","527/640 [=======================>......] - ETA: 0s"
"1","548/640 [========================>.....] - ETA: 0s"
